AI TYPE,Enemy Type,Group,VICTORIES,DEFEATS,Win%,DPS,Healing Done,ROUND LENGTH,Tweet,Light-Skin Stare,Fact-Check,Cancel,OK BOOMER!!!,Tweet %,Light-Skin Stare %,Fact-Check %,Cancel %,OK BOOMER!!! %,Ratings,Ratings Difference
Random,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Random,MeleeEnemy,N/A,10,0,100,60.2,525,2426.198,51,12,21,10,0,54.25531915,12.76595745,22.34042553,10.63829787,0,97,3
Random,SniperEnemy,N/A,10,0,100,62.8,475,3473.585,64,15,19,10,0,59.25925926,13.88888889,17.59259259,9.259259259,0,95,0
Random,MeleeEliteEnemy,N/A,1,9,0,189.8,1175,29780.38,174,26,47,31,0,62.58992806,9.352517986,16.90647482,11.15107914,0,-4,26.5
Random,NFTBroEnemy,N/A,10,0,100,62.6,600,3591.254,63,14,24,10,0,56.75675676,12.61261261,21.62162162,9.009009009,0,100,0
Random,AIBroEnemy,N/A,9,1,0,389.8,2225,99348.85,324,68,89,44,0,61.71428571,12.95238095,16.95238095,8.380952381,0,-11.69231,111.69231
Random,RivalEnemy,N/A,9,1,0,215,1550,48283.41,225,41,62,34,0,62.15469613,11.32596685,17.12707182,9.392265193,0,31.5,16.5
Random,Group,3 X MeleeEnemy,10,0,100,188,1325,33839.29,190,37,53,30,0,61.29032258,11.93548387,17.09677419,9.677419355,0,89,3
Random,Group,3 X SniperEnemy,10,0,100,190.4,1425,37936.73,202,42,57,30,0,61.02719033,12.68882175,17.22054381,9.063444109,0,70,15
Random,Group,3 X MeleeEliteEnemy,0,10,0,50.2,500,2474.543,51,12,20,8,0,56.04395604,13.18681319,21.97802198,8.791208791,0,-25,0
Random,Group,3 X NFTBroEnemy,10,0,100,184.8,2950,183471.3,449,90,118,19,0,66.42011834,13.31360947,17.4556213,2.810650888,0,100,0
Random,Group,3 X AIBroEnemy,0,10,0,723.4,2000,90974.53,317,47,80,51,0,64.04040404,9.494949495,16.16161616,10.3030303,0,-9.562289,75.562289
Random,Group,3 X RivalEnemy,0,10,0,44.2,500,4145.019,71,14,20,6,0,63.96396396,12.61261261,18.01801802,5.405405405,0,-97.33334,43.00001
Random,Mixed,1 x MeleeEnemy 1 x SniperEnemy 1 x MeleeEliteEnemy,0,10,0,142.8,950,19080.79,139,24,38,23,0,62.05357143,10.71428571,16.96428571,10.26785714,0,-61.33333,25.33333
Random,Mixed,1 x SniperEnemy 1 x RivalEnemy 1 x SniperEnemy,0,10,0,163,1275,34571.65,190,36,51,25,0,62.91390728,11.9205298,16.88741722,8.278145695,0,-74,123
Random,Mixed,1 x NFTBroEnemy 1 x MeleeEliteEnemy 1 x SniperEnemy,0,10,0,106.6,900,16335.21,133,18,36,16,0,65.51724138,8.866995074,17.73399015,7.881773399,0,-58,-10
Random,Mixed,1 x AIBroEnemy 1 x MeleeEliteEnemy 1 x MeleeEliteEnemy,0,10,0,54.6,525,5392.369,73,16,21,7,0,62.39316239,13.67521368,17.94871795,5.982905983,0,-64.51613,3.29164
Random,Mixed,1 x RivalEnemy 1 x NFTBroEnemy 1 x MeleeEliteEnemy,0,10,0,55.2,700,9653.464,101,21,28,7,0,64.33121019,13.37579618,17.8343949,4.458598726,0,-96,12.88889
Random,Mixed,1 x RivalEnemy 1 x RivalEnemy 1 x RivalEnemy,0,10,0,53,500,4329.118,65,13,20,8,0,61.32075472,12.26415094,18.86792453,7.547169811,0,-75,75
Smart,MeleeEnemy,N/A,10,0,100,62,500,1359.799,60,10,20,10,0,60,10,20,10,0,100,
Smart,SniperEnemy,N/A,10,0,100,112,500,1412.449,60,0,20,0,10,66.66666667,0,22.22222222,0,11.11111111,95,
Smart,MeleeEliteEnemy,N/A,10,0,100,200.2,1250,29318.47,251,40,50,30,0,67.65498652,10.78167116,13.47708895,8.086253369,0,22.5,
Smart,NFTBroEnemy,N/A,10,0,100,112,500,1412.449,60,0,20,0,10,66.66666667,0,22.22222222,0,11.11111111,100,
Smart,AIBroEnemy,N/A,10,0,100,62,500,1359.799,60,10,20,10,0,60,10,20,10,0,100,
Smart,RivalEnemy,N/A,10,0,100,205,1250,29076.82,250,30,50,11,10,71.22507123,8.547008547,14.24501425,3.133903134,2.849002849,48,
Smart,Group,3 X MeleeEnemy,10,0,100,196,1250,24453.71,230,40,50,30,0,65.71428571,11.42857143,14.28571429,8.571428571,0,92,
Smart,Group,3 X SniperEnemy,10,0,100,212,500,1412.449,60,0,20,0,10,66.66666667,0,22.22222222,0,11.11111111,85,
Smart,Group,3 X MeleeEliteEnemy,0,10,0,64,500,2221.095,70,10,20,10,0,63.63636364,9.090909091,18.18181818,9.090909091,0,-25,
Smart,Group,3 X NFTBroEnemy,10,0,100,212,500,1412.449,60,0,20,0,10,66.66666667,0,22.22222222,0,11.11111111,100,
Smart,Group,3 X AIBroEnemy,2,8,0,1007.4,3450,232805.5,687,123,138,65,1,67.75147929,12.13017751,13.60946746,6.41025641,0.098619329,66,
Smart,Group,3 X RivalEnemy,0,10,0,276,750,8083.491,130,10,30,10,10,68.42105263,5.263157895,15.78947368,5.263157895,5.263157895,-54.33333,
Smart,Mixed,1 x MeleeEnemy 1 x SniperEnemy 1 x MeleeEliteEnemy,0,10,0,198,1250,28072.79,240,40,50,30,0,66.66666667,11.11111111,13.88888889,8.333333333,0,-36,
Smart,Mixed,1 x SniperEnemy 1 x RivalEnemy 1 x SniperEnemy,10,0,100,350,1250,29076.82,250,30,50,20,10,69.44444444,8.333333333,13.88888889,5.555555556,2.777777778,49,
Smart,Mixed,1 x NFTBroEnemy 1 x MeleeEliteEnemy 1 x SniperEnemy,0,10,0,98,1250,27954.43,240,40,50,10,0,70.58823529,11.76470588,14.70588235,2.941176471,0,-68,
Smart,Mixed,1 x AIBroEnemy 1 x MeleeEliteEnemy 1 x MeleeEliteEnemy,0,10,0,180,750,7448.039,125,20,30,20,0,64.1025641,10.25641026,15.38461538,10.25641026,0,-61.22449,
Smart,Mixed,1 x RivalEnemy 1 x NFTBroEnemy 1 x MeleeEliteEnemy,0,10,0,78,750,9254.717,140,20,30,10,0,70,10,15,5,0,-83.11111,
